DWS Measurement v9.2.8
10/03/18 5:42:06 PM

Correlation Mode:	Cross
Geometry:	Transmission
Analysis Type:	DWS MicroRheology
Multi-Tau Duration (s):	120
Echo Duration (s):	60
Wavelength (nm):	685.0
Temperature (°C):	25.00
Cuvette Thickness (mm):	10.00
Absorption Length (mm):	Inf
Solvent:	Water
Solvent Refractive Index:	1.329
Particle Radius (nm):	465.0
l* (microns):	969.44
Mean Count Rate (kHz):	166.3


Lag time (s)	g2-1

1.250000E-8	1.006520
2.500000E-8	1.000280
3.750000E-8	0.996607
5.000000E-8	1.000750
6.250000E-8	0.999923
7.500000E-8	0.995396
8.750000E-8	1.000570
1.000000E-7	1.003570
1.125000E-7	1.002460
1.250000E-7	1.006200
1.375000E-7	1.002170
1.500000E-7	0.999623
1.625000E-7	1.000470
1.750000E-7	0.996095
1.875000E-7	1.003180
2.000000E-7	1.003730
2.125000E-7	1.002850
2.375000E-7	0.996021
2.625000E-7	1.005350
2.875000E-7	1.001990
3.125000E-7	1.001930
3.375000E-7	0.999329
3.625000E-7	1.002550
3.875000E-7	0.995319
4.125000E-7	0.996523
4.625000E-7	0.999754
5.125000E-7	0.998068
5.625000E-7	0.996828
6.125000E-7	0.997529
6.625000E-7	0.995437
7.125000E-7	1.000270
7.625000E-7	0.997865
8.125000E-7	0.997480
9.125000E-7	0.996507
1.012500E-6	0.997268
1.112500E-6	0.995717
1.212500E-6	0.995946
1.312500E-6	0.998030
1.412500E-6	0.999226
1.512500E-6	0.996797
1.612500E-6	0.996065
1.812500E-6	0.996995
2.012500E-6	0.992678
2.212500E-6	0.992920
2.412500E-6	0.994835
2.612500E-6	0.995566
2.812500E-6	0.994530
3.012500E-6	0.994736
3.212500E-6	0.993885
3.612500E-6	0.991211
4.012500E-6	0.991177
4.412500E-6	0.991140
4.812500E-6	0.992525
5.212500E-6	0.990976
5.612500E-6	0.987227
6.012500E-6	0.986027
6.412500E-6	0.987929
7.212500E-6	0.985171
8.012500E-6	0.984849
8.812500E-6	0.983324
9.612500E-6	0.983279
1.041250E-5	0.981965
1.121250E-5	0.982442
1.201250E-5	0.979257
1.281250E-5	0.979861
1.441250E-5	0.979549
1.601250E-5	0.977650
1.761250E-5	0.976940
1.921250E-5	0.976127
2.081250E-5	0.975574
2.241250E-5	0.973800
2.401250E-5	0.972993
2.561250E-5	0.971829
2.881250E-5	0.968862
3.201250E-5	0.967658
3.521250E-5	0.966398
3.841250E-5	0.965003
4.161250E-5	0.964450
4.481250E-5	0.962854
4.801250E-5	0.960471
5.121250E-5	0.959667
5.761250E-5	0.958215
6.401250E-5	0.955877
7.041250E-5	0.953932
7.681250E-5	0.952468
8.321250E-5	0.951480
8.961250E-5	0.949855
9.601250E-5	0.948595
0.000102	0.947969
0.000115	0.945755
0.000128	0.943839
0.000141	0.942180
0.000154	0.940527
0.000166	0.939388
0.000179	0.937805
0.000192	0.936963
0.000205	0.935930
0.000230	0.934177
0.000256	0.932562
0.000282	0.931166
0.000307	0.929845
0.000333	0.928727
0.000358	0.927809
0.000384	0.926834
0.000410	0.925845
0.000461	0.924128
0.000512	0.922851
0.000563	0.921619
0.000614	0.920583
0.000666	0.919686
0.000717	0.918692
0.000768	0.917985
0.000819	0.917166
0.000922	0.915821
0.001024	0.914590
0.001126	0.913527
0.001229	0.912498
0.001331	0.911607
0.001434	0.910750
0.001536	0.909873
0.001638	0.909178
0.001843	0.907914
0.002048	0.906555
0.002253	0.905490
0.002458	0.904478
0.002662	0.903468
0.002867	0.902619
0.003072	0.901858
0.003277	0.901182
0.003686	0.899818
0.004096	0.898611
0.004506	0.897669
0.004915	0.896941
0.005325	0.896324
0.005734	0.895832
0.006144	0.895421
0.006554	0.895195
0.007373	0.894517
0.008192	0.894199
0.009011	0.894081
0.009830	0.893692
0.010650	0.893434
0.011469	0.893236
0.012288	0.893021
0.013107	0.893288
0.014746	0.893793
0.016384	0.894511
0.018022	0.894527
0.019661	0.893516
0.021299	0.891378
0.022938	0.889001
0.024576	0.887355
0.026214	0.887271
0.029491	0.888350
0.032768	0.889498
0.036045	0.888546
0.039322	0.886658
0.042598	0.884584
0.045875	0.883620
0.049152	0.885517
0.052429	0.885976
0.058982	0.882346
0.065536	0.881658
0.072090	0.880971
0.078643	0.877496
0.085197	0.878249
0.091750	0.875979
0.098304	0.874242
0.104858	0.875500
0.117965	0.873023
0.131072	0.869923
0.144179	0.867350
0.157286	0.864907
0.170394	0.862283
0.183501	0.859428
0.399815	0.828489
0.599723	0.802882
0.799630	0.773788
0.999538	0.750792
1.199450	0.726656
1.399350	0.701782
1.599260	0.678486
1.799170	0.655635
1.999070	0.634656
2.198980	0.614043
2.398890	0.593498
2.598800	0.574623
2.798700	0.555751
2.998610	0.537247
3.198520	0.519624
3.398430	0.502367
3.598340	0.484932
3.798240	0.468323
3.998150	0.452185
4.198060	0.438391
4.397970	0.422902
4.597870	0.408840
4.797780	0.395185
4.997690	0.381868
5.197600	0.370200
5.397500	0.356635
5.597410	0.343521
5.797320	0.332990
5.997230	0.320758
6.197130	0.309534
6.397040	0.299637
6.596950	0.290543
6.796860	0.281712
6.996760	0.272650
7.196670	0.264312
7.396580	0.256306
7.596490	0.246915
7.796390	0.238126
7.996300	0.231239
8.196210	0.223942
8.396120	0.216527
8.596020	0.210631
8.795930	0.202968
8.995840	0.197123
9.195750	0.189620
9.395650	0.183461
9.595560	0.178919
9.795470	0.172638
9.995380	0.168772
10.195300	0.163391
10.395200	0.158848
10.595100	0.153785
10.795000	0.149299
10.994900	0.144081
11.194800	0.140319
11.394700	0.136424
11.594600	0.132354
11.794500	0.128909
11.994500	0.124531
12.194400	0.119444
12.394300	0.114930
12.594200	0.112329
12.794100	0.109900


Count Rate  History (kHz) 
Elapsed Time (s)	Count Rate (kHz)

13.395000	244.818105
20.353000	35.454985
27.324000	62.294713
34.284000	65.605858
41.254000	109.953920
48.224000	52.667090
54.993000	99.326381
61.964000	77.956739
68.934000	137.557889
75.903000	51.104970
82.863000	41.518657
89.842000	95.144716
96.802000	36.259242
103.762000	77.984990
110.721000	100.653485
117.692000	207.663401
124.661000	245.277216
125.290146	165.787536
126.338722	165.563323
127.387298	165.975485
128.226158	166.042949
129.274734	165.182313
130.323310	167.439256
131.371886	167.006370
132.420462	165.705514
133.469038	166.701393
134.307899	164.123598
135.356475	165.547445
136.405051	165.564322
137.453627	167.378677
138.502203	166.055027
139.550779	165.735773
140.599355	166.422907
141.647931	166.292901
142.486792	165.816250
143.535368	165.680140
144.583944	164.844209
145.632520	164.187029
146.681096	165.920879
147.729672	167.250632
148.778248	167.999803
149.826824	165.184211
150.875400	165.173487
151.923976	164.004094
152.762837	166.094964
153.811413	167.597083
154.859989	166.348704
155.908565	165.789863
156.957141	164.216086
158.005717	163.528797
159.054293	164.167965
160.102869	163.837120
161.151445	161.964185
162.200021	163.318872
163.038882	164.530860
164.087458	167.385651
165.136034	165.932529
166.184610	166.414865
167.233186	165.729842
168.281762	167.964445
169.330338	166.699644
170.378914	164.374829
171.427490	165.539092
172.476066	164.673813
173.524642	163.200696
174.573218	163.663493
175.621794	165.098341
176.460654	166.892019
177.509230	166.171501
178.557806	168.039373
179.606382	168.594243
180.654958	165.944864
0.000000	0.000000
0.000000	0.000000
0.000000	0.000000

Measurement Notes:

