Filename	8312018_JJwlm_24A_19
Instrument name	4010-0082
Operator	sdh
rundate	8/31/2018
proceduresegments	Frequency Sweep#Frequency Sweep
[File Parameters]
Name	8312018_JJwlm_24A_19
Instrument type	AresG2
Instrument serial number	4010-0082
Instrument name	4010-0082
Instrument location	Loc-NIST
Company name	NIST
Trios version	4.3.1.39215
File name	C:\ProgramData\TA Instruments\TRIOS\Data\8312018_JJwlm_24A_19.tri
Run date	8/31/2018 2:28:44 PM
Time at start of test	21.7418
[Firmware Versions]
Code Image Loader	V2018.2.13
Main Embedded Kernel	V2018.3.1
Power Board	V2017.1.11
Linear Encoder Board	V2017.1.11
Stepper / Rear Panel Board	V2017.1.11
Lower (Motor) PRTBoard	V2012.6.25
Upper (Transducer) PRT Board	V2012.6.25
Phase Fire Board	V2018.3.2
Environmental (Peltier/EHP) Board	V2017.1.11
FCO PRT Board	V2011.9.7
[Calibration Date Information]
Motor commutation angle calibration	1/19/2018 11:30 AM
Phase angle correction calibration	1/19/2018 2:09 PM
Encoder mapping calibration	1/19/2018 12:24 PM
Encoder impairments calibration	1/19/2018 12:09 PM
Motor residual torque calibration	1/19/2018 11:51 AM
Transducer static normal calibration	6/6/2018 9:39 AM
Transducer static torque calibration	6/6/2018 9:36 AM
Filter lag correction calibration	1/19/2018 1:29 PM
Transducer compliance scaling calibration	1/19/2018 12:56 PM
Motor torque/motor force constant calibration	1/19/2018 1:40 PM
Programmable gain amplifier calibration	1/19/2018 1:10 PM
[Calibration Parameters]
SPFrtScaleLow	52.46188
SPFrtScaleMid	209.8475
Transducer full scale	2098.475
SPNrmScale	2098.636
SPXducerMass	0
SPXducerNormDamping	0
SPXducerNormSpringConst	0
[step]
Frequency - 1
Angular frequency	Step time	Temperature	Oscillation strain	Oscillation stress	Tan(delta)	Storage modulus	Loss modulus	Complex viscosity
3.97164	173.321	25.001	1.00470	1.31825	0.735093	105.717	77.7122	33.0361
3.15479	177.260	24.996	1.00469	1.20806	0.889358	89.8489	79.9078	38.1141
2.50594	182.227	25.001	1.00498	1.08417	1.08264	73.1982	79.2477	43.0499
1.99054	188.506	25.002	1.00459	0.952127	1.32672	57.0475	75.6859	47.6141
1.58114	196.411	24.995	1.00480	0.818778	1.63450	42.5267	69.5098	51.5369
1.25594	206.379	25.000	1.00509	0.689847	2.02574	30.3815	61.5451	54.6486
1.00000	218.916	24.997	1.00527	0.573867	2.50235	21.1840	53.0098	57.0858

[step]
Frequency - 2
Angular frequency	Step time	Temperature	Oscillation strain	Oscillation stress	Tan(delta)	Storage modulus	Loss modulus	Complex viscosity
rad/s	s	°C	%	Pa		Pa	Pa	Pa.s
5.00000	3.77534	25.001	19.9239	26.9440	0.623979	114.731	71.5899	27.0469
3.97164	8.48983	25.002	19.9141	25.1720	0.746733	101.281	75.6297	31.8263
3.15479	14.4152	24.997	19.9144	23.1384	0.898645	86.4211	77.6619	36.8295
2.50594	21.8967	24.998	19.9211	20.8509	1.08972	70.7680	77.1176	41.7677
1.99054	31.3307	24.994	19.9129	18.3816	1.33137	55.4383	73.8089	46.3745
1.58114	43.2037	25.000	19.9178	15.8494	1.63721	41.4783	67.9086	50.3270
1.25594	58.1707	25.002	19.9230	13.3995	2.02415	29.7898	60.2990	53.5504
0.997631	77.0293	24.998	19.9160	11.1410	2.51265	20.6853	51.9750	56.0728
0.792447	100.775	24.999	19.9166	9.14009	3.12775	13.9755	43.7120	57.9115
0.629463	130.682	25.001	19.9233	7.43197	3.90043	9.26415	36.1342	59.2615
0.500000	168.349	25.002	19.9267	6.00248	4.86883	6.06036	29.5069	60.2456
0.397164	215.775	24.996	19.9210	4.83104	6.07508	3.93887	23.9289	61.0603
0.315479	275.489	25.005	19.9476	3.88263	7.59168	2.54192	19.2975	61.6972
0.250594	350.671	25.005	19.9703	3.11954	9.43282	1.64679	15.5338	62.3355
0.199054	445.322	25.002	19.9736	2.50397	11.7077	1.06690	12.4909	62.9802

